N,model,train_score_avg,train_score_std,test_score_avg,test_score_std,fit_time_avg,fit_time_std,model_size_KB_avg,model_size_KB_std,train_scoring_time_avg,train_scoring_time_std,test_scoring_time_avg,test_scoreing_time_std
400,MOP(LassoLars),0.9999995187969926,0.0,0.9998868587122,0.0,0.0064887937998719,0.0010019263716325,1.1689453125,0.0,0.0037772098001369,0.0008174692637971,0.0011641540002528,6.849624238566696e-05
400,MOP(LassoLarsIC),1.0,0.0,0.9999009814655582,0.0,0.0287032075999377,0.0031698944827682,1.1259765625,0.0,0.0037329218001104,0.000966036010419,0.001124768000227,0.0001770211220019
400,MOP(ElasticNetCV),0.6501167684503095,0.0,0.6452939292345259,0.0,0.835150206400067,0.0710515504350569,10.5966796875,0.0,0.0042105540000193,0.0001399666974244,0.0011783821997596,5.008886501803773e-05
400,MOP(KNeighborsRegressor),0.999999924624529,1.1102230246251563e-16,0.9998994981187304,0.0,0.1625481615998069,0.0087159580277239,11025.5703125,0.0,0.5598535924000316,0.0068409415011277,0.0287321820000215,0.0018458653404222
400,MOP(RadiusNeighborsRegressor),,,,,,,,,,,,
400,MOP(BayesianRidge),1.0,0.0,0.9999009814655582,0.0,0.0169087196003602,0.0001723588119297,1.349609375,0.0,0.0034615400001712,0.0001032079264947,0.0011437642000601,7.587316751409999e-05
400,MultiTaskElasticNet,0.8887348748689894,0.0,0.8842667858293666,0.0,0.0200643595999281,0.025175708622391,0.58203125,0.0,0.0297391737998623,0.0211806317109212,0.0012940541999341,0.000239546935042
400,RandomForestRegressor,0.9999994858063348,9.495184482527771e-09,0.9999031778488344,5.5973855621083255e-08,21.45539937079975,0.089267643660793,1580234.046875,112.89516534987229,2.100856790599937,0.0323965502621345,0.324368835399946,0.0214212828708376
400,MOP(ElasticNet),0.8887348748689771,1.1102230246251563e-16,0.8842667858293678,1.1102230246251563e-16,0.0097179659998801,0.005445573105958,0.900390625,0.0,0.0043016876003093,0.0002855066247738,0.0012865837999925,0.0001821017026663
400,MOP(Lasso),0.9999995187969926,0.0,0.9998868587122,0.0,0.0089610580002045,0.0024609801698346,0.8955078125,0.0,0.0044207320001078,0.0006229545455847,0.0014205744002538,0.0005060206075867
400,MOP(Ridge),0.999999999960938,1.1102230246251563e-16,0.9999008582806996,0.0,0.0060352739999871,0.0009094896406376,0.763671875,0.0,0.0036169739998513,0.000912313707319,0.0011491720000776,0.0003793031684494
400,MOP(SGDRegressor),0.999999989993532,1.7311073452932578e-10,0.9998990011330352,1.7274794732093542e-08,0.206162045000201,0.0353750480237921,1.21875,0.0,0.0034360622001258,0.0002311673029578,0.0009397678002642,2.6298299555581896e-05
400,MultiTaskLasso,0.9999995187969926,0.0,0.9998868587122,0.0,0.0096816579996811,0.007898961710698,0.5771484375,0.0,0.068648131000009,0.0578533462798096,0.0012853722000727,0.0001139512970862
400,MOP(LinearRegression),1.0,0.0,0.9999009814655582,0.0,0.0140987040000254,0.0055925679077195,0.724609375,0.0,0.0033802660000219,0.0007192913432799,0.0010029281998868,9.979286824503992e-05
400,MOP(LarsCV),1.0,0.0,0.9999009814655582,0.0,0.1029137903999071,0.0067320656344826,2.3291015625,0.0,0.0035167359994375,0.0007517398329506,0.001005668000289,8.814753150502053e-05
400,MOP(LassoLarsCV),1.0,0.0,0.9999009814655582,0.0,0.0981729446000827,0.0058206136056392,2.2666015625,0.0,0.002908838199437,0.0002806183650386,0.0009300921996327,3.8267983193026734e-05
400,MOP(TweedieRegressor),0.7500000000000048,0.0,0.7449998425072818,0.0,0.0171835119996103,0.0025024908793629,1.30078125,0.0,0.0040946779998193,0.0010191234146896,0.001268147799783,0.0002780572093875
400,MOP(BaggingRegressor),1.0,0.0,0.9998994981187304,0.0,2.4095141842000887,0.0471810830920791,2928.4869140625,48.31410047478376,0.0773719349996099,0.0134063062057883,0.0074850980003247,0.0005175487576435
400,MOP(RandomForestRegressor),1.0,0.0,0.9998994981187304,0.0,23.3751162422006,0.2941417601955218,29330.7646484375,124.35642959666882,0.5878433916001086,0.0090520090097893,0.0436281038004381,0.0017162594405782
400,MOP(GradientBoostingRegressor),0.9999579444761094,0.0,0.9998503563264574,1.5166882662129171e-09,12.15985215239998,0.0683359621749332,264.247265625,0.2513410078878768,0.1159745348006254,0.0015529193922823,0.0063639756004704,0.0003489298664638
400,MOP(AdaBoostRegressor),0.9843799876748388,1.081098781148028e-06,0.984423923757134,1.425280998716506e-05,0.2483037484002125,0.0429947227280219,5.6572265625,0.0,0.0145690456000011,0.0017929700423819,0.0021271922003506,0.0004121873144005
400,MOP(ExtraTreesRegressor),1.0,0.0,0.9999009461280836,6.713349130648719e-08,6.128440532399691,0.0298595546415983,25951.38984375,44.88448650598835,0.6890379664000648,0.0220478197468765,0.0507972569997946,0.0027285759048102
400,MOP(HistGradientBoostingRegressor),0.9999863979711257,1.163825631075383e-09,0.9999239409185726,1.4101516809500202e-06,1.6258608035997897,0.2406171474423868,699.4767578125,5.183328312486055,0.7045576722008263,0.0582772837836854,0.0397210994004126,0.0075763558390342
400,MOP(SVR),0.998530300308581,0.0,0.998503238242522,0.0,1640.525421391401,23.098428510217783,6901.984375,0.0,1317.0508888390002,10.418765165789862,329.4803989145985,2.6733732146973685
